Name,WeaponSkill,UltimateSkill,OverchargedUltimateSkill,MovementType,Speed,Hitpoints,CollisionRadius,FlyingHeight,AutoAttackDamage,AutoAttackBulletsPerShot,AutoAttackSpeedMs,AutoAttackRange,AutoAttackProjectile,OverchargedAutoAttackProjectile,AutoAttackProjectileSpread,AutoAttackMode,AutoAttackTicksBetweenBurstShots,DelayTicksFirstAttack,RegeneratePerSecond,StopMovementAfterMS,WaitMS,UltiUses,UltiChargeInitial,UltiChargeMul,UltiChargeUltiMul,ChargeUltiAutomatically,ChargeUltiFromDamage,ChargeUltiFromHealing,OverchargeDamagePercent,OverchargeSpeedPercent,OverchargeShieldPercent,OverchargeChargeMul,ClassArchetype,Type
string,string,string,string,string,int,int,int,int,int,int,int,int,string,string,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string
ShotgunGirl,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
Gunslinger,GunslingerWeapon,GunslingerUlti,,,720,3100,120,,,,,12,,,,,,,,,,,,93,87,,,,5,20,5,35,damage_dealer,Hero
BullDude,BullDudeWeapon,BullDudeUlti,,,770,5300,145,,,,,12,,,,,,,,,,,,100,150,,240,,5,20,5,35,tank,Hero
RocketGirl,RocketGirlWeapon,RocketGirlUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,69,80,,,,5,20,5,45,marksman,Hero
TrickshotDude,TrickshotDudeWeapon,TrickshotDudeUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,105,105,,,,5,20,5,35,damage_dealer,Hero
Cactus,CactusWeapon,CactusUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,106,125,,,,5,20,5,35,damage_dealer,Hero
Barkeep,BarkeepWeapon,BarkeepUlti,,,720,2700,120,,,,,12,,,,,,,,,,,,90,74,,,,5,20,5,30,artillery,Hero
Mechanic,MechanicWeapon,MechanicUlti,,,720,3300,120,,,,,12,,,,,,,,,,,,63,97,,,,5,20,5,60,controller,Hero
Shaman,ShamanWeapon,ShamanUlti,,,720,4200,120,,,,,12,,,,,,,,,,,,85,100,,,,5,20,5,50,damage_dealer,Hero
TntDude,TntDudeWeapon,TntDudeUlti,,,770,3000,120,,,,,12,,,,,,,,,,,,125,91,,,,5,20,5,30,artillery,Hero
Luchador,LuchadorWeapon,LuchadorUlti,,,770,6500,145,,,,,12,,,,,,,,,,,,100,105,,240,,5,20,5,30,tank,Hero
Undertaker,UndertakerWeapon,UndertakerUlti,,,820,4000,120,,,,,12,,,,,,,,,,,,85,134,,,,5,20,5,30,assassin,Hero
Crow,CrowWeapon,CrowUlti,,,820,3000,120,,,,,12,,,,,,,,,,,,89,75,,,,5,20,5,55,assassin,Hero
DeadMariachi,DeadMariachiWeapon,DeadMariachiUlti,,,720,4000,120,,,,,12,,,,,,,,,,,,110,150,,,,5,20,5,50,support,Hero
BowDude,BowDudeWeapon,BowDudeUlti,,,720,3800,120,,,,,12,,,,,,,,,,,,74,93,,,,5,20,5,40,controller,Hero
Sniper,SniperWeapon,SniperUlti,,,720,2500,120,,,,,12,,,,,,,,,,,,97,90,,,,5,20,5,35,marksman,Hero
MinigunDude,MinigunDudeWeapon,MinigunDudeUlti,,,720,5000,145,,,,,12,,,,,,,,,,,,90,130,,,,5,20,5,30,support,Hero
BlackHole,BlackHoleWeapon,BlackHoleUlti,,,720,3300,120,,,,,12,,,,,,,,,,,,70,122,,,,5,20,5,50,damage_dealer,Hero
BarrelBot,BarrelBotWeapon,BarrelBotUlti,,,770,5500,145,,,,,12,,,,,,,,,,2,,85,120,132,,,5,20,5,30,tank,Hero
ArtilleryDude,ArtilleryDudeWeapon,ArtilleryDudeUlti,,,720,3500,120,,,,,12,,,,,,,,,,,,89,100,,,,5,20,5,30,controller,Hero
HammerDude,HammerDudeWeapon,HammerDudeUlti,,,770,7000,145,,,,,12,,,,,,,,,,,,120,120,,240,,5,20,5,30,tank,Hero
HookDude,HookWeapon,HookUlti,,,720,3800,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,35,controller,Hero
ClusterBombDude,ClusterBombDudeWeapon,ClusterBombDudeUlti,,,720,2400,120,,,,,12,,,,,,,,,,,,110,70,,,,5,20,5,40,artillery,Hero
Ninja,NinjaWeapon,NinjaUlti,,,820,3600,120,,,,,12,,,,,,,,,,,,105,100,,,,5,20,5,30,assassin,Hero
Rosa,RosaWeapon,RosaUlti,,,770,5400,145,,,,,12,,,,,,,,,,,,68,100,,240,,5,20,5,50,tank,Hero
Whirlwind,WhirlwindWeapon,WhirlwindUlti,,,720,4200,120,,,,,12,,,,,,,,,,,,95,60,,,,5,20,5,50,damage_dealer,Hero
Baseball,BaseballWeapon,BaseballUlti,,,820,5000,120,,,,,12,,,,,,,,,,,,100,112,,,,5,20,5,50,tank,Hero
Arcade,ArcadeWeapon,ArcadeUlti,,,580,5200,145,,,,,12,,,,,,,,,,,,99,95,,,,5,20,5,35,damage_dealer,Hero
Sandstorm,SandstormWeapon,SandstormUlti,,,770,4100,145,,,,,12,,,,,,,,,,,,75,100,,,,5,20,5,40,controller,Hero
BeeSniper,BeeSniperWeapon,BeeSniperUlti,,,720,2800,120,,,,,12,,,,,,,,,,,,130,100,,,,5,20,5,40,marksman,Hero
Mummy,MummyWeapon,MummyUlti,,,720,3900,120,,,,,12,,,,,,,,,,,,90,76,,,,5,20,5,40,controller,Hero
SpawnerDude,SpawnerDudeWeapon,SpawnerDudeUlti,,,720,3700,120,,,,,12,,,,,,,,,,,,66,86,,,,5,20,5,30,controller,Hero
Speedy,SpeedyWeapon,SpeedyUlti,,,820,3500,120,,,,,12,,,,,,,,,,,,92,100,,,,5,20,5,45,support,Hero
07220d24fa2e06c356cad4e7c6037d70b265010e,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
Driller,DrillerWeapon,DrillerUlti,,,770,5000,145,,,,,12,,,,,,,,,,,,82,100,,240,,5,20,5,40,tank,Hero
Blower,BlowerWeapon,BlowerUlti,,,720,4000,120,,,,,12,,,,,,,,,,,,90,110,,,,5,20,5,25,controller,Hero
Controller,ControllerWeapon,ControllerUlti,,,720,2500,120,,,,,12,,,,,,,,,,,,100,50,,,,5,20,5,30,marksman,Hero
Wally,WallyWeapon,WallyUlti,,,720,3200,120,,,,,12,,,,,,,,,,,,88,100,,,,5,20,5,40,artillery,Hero
PowerLeveler,PowerLevelerWeapon,PowerLevelerUlti,,,650,3300,120,,,,,12,,,,,,,,,,,,120,70,,,,5,20,5,20,damage_dealer,Hero
Percenter,PercenterWeapon,PercenterUlti,,,720,3600,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,30,damage_dealer,Hero
FireDude,FireDudeWeapon,FireDudeUlti,,,720,3400,120,,,,,12,,,,,,,,,,,,82,53,,,,5,20,5,30,controller,Hero
IceDude,IceDudeWeapon,IceDudeUlti,,,720,3400,120,,,,,12,,,,,,,,,,,,110,100,,,,5,20,5,30,controller,Hero
SnakeOil,SnakeOilWeapon,SnakeOilUlti,,,720,2600,120,,,,,12,,,,,,,,,,,,175,64,,,,5,20,5,30,support,Hero
Enrager,EnragerWeapon,EnragerUlti,,,820,3600,120,,,,,12,,,,,,,,,,,,62,100,132,,,5,20,5,40,assassin,Hero
Ruffs,RuffsWeapon,RuffsUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,100,134,,,,5,20,5,40,support,Hero
Roller,RollerWeapon,RollerUlti,,,720,3400,120,,,,,12,,,,,,,,,,,,800,100,,,,5,20,5,3,assassin,Hero
ElectroSniper,ElectroSniperWeapon,ElectroSniperUlti,,,720,2800,120,,,,,12,,,,,,,,,,,,84,200,,,,5,20,5,40,marksman,Hero
StickyBomb,StickyBombWeapon,StickyBombUlti,,,720,3800,120,,,,,12,,,,,,,,,,,,88,50,,,,5,20,5,40,controller,Hero
CrossBomber,CrossBomberWeapon,CrossBomberUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,75,55,,,,5,20,5,40,artillery,Hero
RopeDude,RopeDudeWeapon,RopeDudeUlti,,,770,5000,120,,,,,12,,,,,,,,,,,,96,100,,,,5,20,5,25,assassin,Hero
AssaultShotgun,AssaultShotgunWeapon,AssaultShotgunUlti,,,720,3600,120,,,,,12,,,,,,,,,,,,100,88,,,,5,20,5,30,controller,Hero
Knight,KnightWeapon,KnightUlti,,,720,5900,145,,,,,12,,,,,,,,,,,,84,50,,,,5,20,5,50,tank,Hero
MechaDude,MechaDudeWeapon,MechaDudeUlti,,,820,2400,120,,,,,12,,,,,,,,,,,,180,50,,,,5,20,5,35,tank,Hero
Duplicator,DuplicatorWeapon,DuplicatorUlti,,,720,4000,120,,,,,12,,,,,,,,,,,,100,50,,,,5,20,5,35,damage_dealer,Hero
KickerDude,KickerDudeWeapon,KickerDudeUlti,,,770,4500,145,,,,,12,,,,,,,,,,,,75,67,,,,5,20,5,20,assassin,Hero
4f7b8a8fb970bd4cb356d59fd76bb5fb64e5797a,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
Flea,FleaWeapon,FleaUlti,,,720,3100,120,,,,,12,,,,,,,,,,,,120,50,,,,5,20,5,40,damage_dealer,Hero
JetpackGirl,JetpackGirlWeapon,JetpackGirlUlti,,,720,3400,120,,,,,12,,,,,,,,,,,,70,84,,,,5,20,5,40,marksman,Hero
CannonGirl,CannonGirlWeapon,CannonGirlUlti,,,620,5000,120,,,,,12,,,,,,,,,,,,66,100,,,,5,20,5,46,marksman,Hero
Silencer,SilencerWeapon,SilencerUlti,,,720,3600,120,,,,,12,,,,,,,,,,,,62,90,,,,5,20,5,50,controller,Hero
WeaponThrower,WeaponThrowerWeapon,WeaponThrowerUlti,,,770,5700,145,,,,,12,,,,,,,,,,,100,100,100,,,,5,20,5,25,assassin,Hero
SoulCollector,SoulCollectorWeapon,SoulCollectorUlti,,,720,3300,120,,,,,12,,,,,,,,,,,,94,100,,,,5,20,5,35,support,Hero
ShieldTank,ShieldTankWeapon,ShieldTankUlti,,,770,5000,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,40,tank,Hero
Jester,JesterWeapon,JesterUltiExploding,JesterOverchargedUlti,,770,3700,120,,,,,12,,,,,,,,,,,,100,80,,,,5,20,5,25,damage_dealer,Hero
DoorMan,DoorManWeapon,DoorManUlti,,,720,3400,120,,,,,12,,,,,,,,,,,,100,87,,,,5,20,5,40,support,Hero
Beamer,BeamerWeapon,BeamerUlti,BeamerOverchargedUlti,,720,3000,120,,,,,12,,,,,,,,,,,,80,80,,,,5,20,5,35,marksman,Hero
Splitter,SplitterWeapon,SplitterUlti,,,720,4100,145,,,,,12,,,,,,,,,,,,145,100,,,,5,20,5,25,damage_dealer,Hero
Puppeteer,PuppeteerWeapon,PuppeteerUlti,,,720,3300,120,,,,,12,,,,,,,,,,,,85,134,,,,5,20,5,40,controller,Hero
Maisie,MaisieWeapon,MaisieUlti,,,720,4000,120,,,,,12,,,,,,,,,,,,70,125,,,,5,20,5,40,marksman,Hero
FishTank,FishTankWeapon,FishTankUlti,,,720,5200,145,,,,,12,,,,,,,,,,,,50,87,,240,,5,20,5,40,tank,Hero
Duelist,DuelistWeapon,DuelistUlti,,,820,3500,120,,,,,12,,,,,,,,,,,,90,100,,,,5,20,5,25,assassin,Hero
Reviver,ReviverWeapon,ReviverUlti,,,770,5200,145,,,,,12,,,,,,,,,,,,70,100,,,60,5,20,5,50,support,Hero
Cooker,CookerWeapon,CookerUlti,,,720,4300,145,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,40,damage_dealer,Hero
Conductor,ConductorWeapon,ConductorUltiSpawn,,,770,4700,145,,,,,12,,,,,,,,,,,,100,100,800,,,5,20,5,30,controller,Hero
Cocooner,CocoonerWeapon,CocoonerUlti,,,720,3700,120,,,,,12,,,,,,,,,,,,84,100,,,,5,20,5,60,controller,Hero
Leaper,LeaperWeapon,LeaperUlti,,,820,3500,120,,,,,12,,,,,,,,,,,,76,50,,,,5,20,5,50,assassin,Hero
Attacher,AttacherWeapon,AttacherUlti,,,820,3100,120,,,,,12,,,,,,,,,,,,80,100,200,,,5,20,5,30,support,Hero
Twins,TwinsWeaponThrower,TwinsUlti,TwinsHyperUlti,,770,3000,120,,,,,20,,,,,,,,,,,,72,100,,,,5,20,5,35,artillery,Hero
AxeJuggler,AxeJugglerWeapon,AxeJugglerUlti,,,720,3800,120,,,,,12,,,,,,,,,,3,,180,100,,,,5,20,5,25,assassin,Hero
InsectMan,InsectManWeapon,InsectManUlti,,,820,3100,120,,,,,12,,,,,,,,,,,,70,100,,,,5,20,5,35,marksman,Hero
DragonRider,DragonRiderWeapon,DragonRiderUlti,,,720,5600,120,,,,,12,,,,,,,,,,,,100,80,,240,,5,20,5,25,tank,Hero
