Name,Speed,Radius,TravelType,TravelTypeVariable,TravelTypeVariable2,Gravity,PreExplosionTimeMs,PiercesCharacters,PiercesEnvironment,PiercesEnvironmentLikeButter,PassesEnvironment,IsBeam,IsBouncing,BouncePercent,DistanceAddFromBounce,MaxDistanceBounces,CanHitAgainAfterBounce,DamagePercentStart,DamagePercentEnd,DamageChangeStartPromille,DamageChangeEndPromille,DamagesConstantlyTickDelay,FreezeStrength,FreezeDurationMS,StunLengthMS,PartialStunPromille,SilenceDurationMS,ChainsToEnemies,ChainBullets,ChainBulletsMax,ChainSpread,ChainTravelDistance,IsHomingMissile,SteerStrength,SteerIgnoreTicks,SteerLifeTime,UltiChargeChangePercent,SpawnCharacter
string,0.0,0.0,int,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,string
ShotgunGirlProjectile,3100.0,0.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
ShotgunGirlUltiProjectile,4130.0,50.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
ShotgunGirlOverchargedUltiProjectile,4130.0,50.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
GunslingerProjectile,4000.0,50.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
GunslingerUltiProjectile,4891.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
GunslingerOverchargedUltiProjectile,4891.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
BullDudeProjectile,2853.0,0.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
RocketGirlProjectile,2700.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
RocketGirlUltiProjectile,870.0,0.0,,0.0,0.0,93.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
TrickshotDudeProjectile,3478.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,500.0,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
TrickshotDudeUltiProjectile,4891.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,500.0,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
TrickshotDudeUltiOverchargedProjectile,4891.0,101.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,1800.0,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
CactusProjectile,2174.0,150.0,,0.0,0.0,0.0,0.0,True,True,True,True,True,True,0.0,0.0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0,0,0.0,0.0,True,0.0,0.0,0.0,0.0,
