Name,BehaviorType,Cooldown,ActiveTime,CastingRange,RangeInputScale,MaxCastingRange,MaxCharge,Projectile,OverchargedProjectile,Damage,PercentDamage,MsBetweenAttacks,Spread,NumBulletsInOneAttack,TwoGuns,ExecuteFirstAttackImmediately,ChargeSpeed,ChargePushback,ChargeType,NumSpawns,MaxSpawns,SummonedCharacter,AreaEffectObject,AreaEffectObject2,OverchargedAreaEffectObject,OverchargedAreaEffectObject2,SecondaryProjectile,ThirdProjectile
string,String,int,int,int,int,int,int,string,string,int,int,int,int,int,boolean,boolean,int,int,int,int,int,string,string,string,string,string,string,string
ShotgunGirlWeapon,Attack,250,150,23,,,3,ShotgunGirlProjectile,,300,,100,60,5,,TRUE,,,,,,,,,,,,
ShotgunGirlUlti,Attack,250,150,23,,,,ShotgunGirlUltiProjectile,ShotgunGirlOverchargedUltiProjectile,320,,100,100,9,,TRUE,,,,,,,,,,,,
GunslingerWeapon,Attack,50,650,27,,,3,GunslingerProjectile,,360,,100,0,1,TRUE,TRUE,,,,,,,,,,,,
GunslingerUlti,Attack,50,1250,33,,,,GunslingerUltiProjectile,GunslingerOverchargedUltiProjectile,320,,100,0,1,TRUE,TRUE,,,,,,,,,,,,
BullDudeWeapon,Attack,250,150,16,,,3,BullDudeProjectile,,440,,100,90,5,,TRUE,,,,,,,,,,,,
BullDudeUlti,Charge,50,,33,,,,,,960,,,,,,,1800,130,1,,,,,,,,,
RocketGirlWeapon,Attack,250,150,27,,,3,RocketGirlProjectile,,1160,,100,,1,,TRUE,,,,,,,,,,,,
RocketGirlUlti,Attack,250,1850,25,,,,RocketGirlUltiProjectile,RocketGirlUltiOverchargedProjectile,1040,,200,160,1,,TRUE,,,,,,,,,,,,
TrickshotDudeWeapon,Attack,50,800,29,,,3,TrickshotDudeProjectile,,320,,150,15,1,,TRUE,,,,,,,,,,,,
TrickshotDudeUlti,Attack,50,1250,40,,,,TrickshotDudeUltiProjectile,,360,,100,20,1,,TRUE,,,,,,,,,,,,
CactusWeapon,Attack,250,150,23,,,3,CactusProjectile,,540,,100,,1,,TRUE,,,,,,,,,,,,
